,sna,tot,sbi,sarea,mday,ar,bemp,act
780,YouBike2.0_安湖公園,8,0,內湖區,2023-05-27 09:32:04,東湖路113巷95弄/康寧路三段75巷,8,1
785,YouBike2.0_明美公園(行善路333巷),16,0,內湖區,2023-05-27 13:53:04,行善路333巷92號前,16,1
791,YouBike2.0_康寧路三段189巷93弄口,14,0,內湖區,2023-05-27 13:48:04,康寧路三段189巷/康寧路三段189巷93弄,13,1
803,YouBike2.0_大都會客運內湖站,15,0,內湖區,2023-05-27 10:25:05,民權東路六段11巷25號對側,15,1
805,YouBike2.0_台灣世曦大樓,16,0,內湖區,2023-05-27 13:57:04,陽光街323號,15,1
812,YouBike2.0_新湖三新湖二146巷口,15,0,內湖區,2023-05-27 13:25:05,新湖三路122、124號對側,15,1
834,YouBike2.0_豐年公園,20,0,北投區,2023-05-27 14:08:04,大業路529號(對面),20,1
859,YouBike2.0_榮富公園,13,0,北投區,2023-05-27 14:03:05,榮華三路2號(旁),13,1
865,YouBike2.0_復興公園,14,0,北投區,2023-05-27 13:55:11,中和街61號對側,14,1
874,YouBike2.0_珠海復興一路口,15,0,北投區,2023-05-27 13:17:22,珠海路/復興一路口(東側),15,1
876,YouBike2.0_新奇岩社會住宅,12,0,北投區,2023-05-27 14:15:04,磺港路269-271號(旁),12,1
907,YouBike2.0_西松高中,14,0,松山區,2023-05-27 13:52:04,健康路325巷5弄5號(前),13,1
925,YouBike2.0_三軍總醫院(松山分院),44,0,松山區,2023-05-27 14:15:15,光復北路/光復北路190巷口(東南側),43,1
930,YouBike2.0_光復南路22巷口,29,0,松山區,2023-05-27 14:16:16,光復南路19號西側,28,1
931,YouBike2.0_光復南路58巷,12,0,松山區,2023-05-27 14:16:16,光復南路58巷11號東側,9,1
932,YouBike2.0_松山新城,14,0,松山區,2023-05-27 13:30:28,健康路78號(對面),14,1
935,YouBike2.0_民生立體停車場,20,0,松山區,2023-05-27 14:15:15,民生東路五段84號前,19,1
950,YouBike2.0_三民公園(塔悠路),20,0,松山區,2023-05-27 13:55:12,塔悠路/撫遠街261巷(西側),20,1
953,YouBike2.0_長壽公園,15,0,松山區,2023-05-27 14:15:04,健康路174號(旁),15,1
960,YouBike2.0_介壽國中,12,0,松山區,2023-05-27 14:16:04,民生東路五段36巷/光復北路165巷,11,1
972,YouBike2.0_市民延吉街口,30,0,松山區,2023-05-27 13:39:04,市民大道/延吉街(市民大道橋下空地),28,1
993,YouBike2.0_凌雲市場,20,0,南港區,2023-05-27 13:56:04,研究院路三段68巷9號北側,20,1
1004,YouBike2.0_東新國小,22,0,南港區,2023-05-27 14:08:04,東明街68號北側,21,1
1022,YouBike2.0_捷運後山埤站(3號出口),12,0,南港區,2023-05-15 07:23:15,玉成街150號,12,0
1034,YouBike2.0_舊莊國小(舊莊街一段),15,0,南港區,2023-05-27 14:14:04,舊莊街一段/舊莊街一段145巷口,15,1
1042,YouBike2.0_昆陽公園,14,0,南港區,2023-05-27 13:34:04,昆陽街173號對側,14,1
1049,YouBike2.0_成福路197巷口,15,0,南港區,2023-05-27 14:04:06,成福路197巷/成福路,15,1
1052,YouBike2.0_南港展覽館2館,18,0,南港區,2023-05-27 14:16:16,經貿二路/南港路一段(西北側),18,1
1056,YouBike2.0_忠孝東路六段278巷口,14,0,南港區,2023-05-27 13:51:04,忠孝東路/忠孝東路六段278巷,14,1
1065,YouBike2.0_基隆路二段159巷口,14,0,信義區,2023-05-27 14:12:04,基隆路二段155號,11,1
1067,YouBike2.0_和平東路三段631巷口,15,0,信義區,2023-05-27 13:40:10,和平東路三段633號前,15,1
1075,YouBike2.0_松仁路253巷3弄,26,0,信義區,2023-05-27 14:13:04,松仁路215巷6號,25,1
1084,YouBike2.0_光復信義路口東南側,16,0,信義區,2023-05-27 14:16:16,光復南路485號前方,15,1
1099,YouBike2.0_春光公園,30,0,信義區,2023-05-27 14:05:05,林口街230號(斜對面),29,1
1101,YouBike2.0_福德國小,35,0,信義區,2023-05-27 14:16:04,福德街251巷2號對側,33,1
1108,YouBike2.0_興雅國小(基隆路一段37巷),15,0,信義區,2023-05-27 14:09:04,基隆路一段83巷9號西側,13,1
1114,YouBike2.0_市民松信路口,20,0,信義區,2023-05-27 13:39:04,市民大道六段/松信路口(西側),18,1
1116,YouBike2.0_基隆光復路口,17,0,信義區,2023-05-27 14:08:04,基隆路二段/光復南路(東北側),17,1
1131,YouBike2.0_捷運永春站(2號出口),28,0,信義區,2023-05-27 14:14:04,虎林街132巷44號西側,28,1
1132,YouBike2.0_吳興街260巷,32,0,信義區,2023-05-27 14:14:04,吳興街260巷/吳興街260巷21弄口(東南側),32,1
1140,YouBike2.0_福德國小公車站,10,0,信義區,2023-05-27 14:14:04,福德街308號對側,10,1
1144,YouBike2.0_景平公園,13,0,信義區,2023-05-27 14:16:04,松平路50巷15號對側,13,1
1147,YouBike2.0_松仁路305號,14,0,信義區,2023-05-27 14:01:04,松仁路/吳興街583巷3弄,14,1
1151,YouBike2.0_松仁松平路口,10,0,信義區,2023-05-27 14:11:04,松仁路/松平路,10,1
1152,YouBike2.0_信義松德路口,18,0,信義區,2023-05-27 14:03:05,信義路五段180號前,18,1
1166,YouBike2.0_青年公園棒球場,28,0,萬華區,2023-05-27 13:08:04,青年路66號對側,27,1
1171,YouBike2.0_莒光立體停車場,10,0,萬華區,2023-05-27 14:14:04,莒光路137號前,10,1
1179,YouBike2.0_雙園國中,24,0,萬華區,2023-05-27 14:13:04,西園路二段320巷與興義街口,22,1
1191,YouBike2.0_貓公園(中興橋頭),15,0,萬華區,2023-05-27 13:14:04,成都路108號(對面),14,1
1217,YouBike2.0_洛陽停車場,22,0,萬華區,2023-05-27 14:16:16,昆明街與洛陽街口西側,20,1
1229,YouBike2.0_臺大水源修齊會館,18,0,臺大專區,2023-05-27 14:01:04,思源街16號之1旁,15,1
1232,YouBike2.0_臺大男八舍東側,42,0,臺大專區,2023-05-27 14:12:04,臺大男八舍東側,42,1
1245,YouBike2.0_臺大農化新館西側,10,0,臺大專區,2023-05-27 13:58:04,臺大生化科技學系西側,9,1
1252,YouBike2.0_臺大第二行政大樓南側,27,0,臺大專區,2023-05-27 14:05:05,臺大行政大樓西側,27,1
1267,YouBike2.0_臺大一號館,19,0,臺大專區,2023-05-27 14:16:04,臺大植物魚類標本館一號館北側,19,1
1268,YouBike2.0_臺大小小福西南側,10,0,臺大專區,2023-05-27 13:55:12,臺大進修教育大樓,10,1
1273,YouBike2.0_臺大電機二館東南側,14,0,臺大專區,2023-05-27 14:15:15,臺大電機二館南側,14,1
